Date,Commit,LOC
2017-02-17 05:06:40,de67b464d0bb9d206bd86c642b7e9cd20a5bb4ac,30224
2017-02-23 01:33:06,c149a11f7aa53869599cade038175abefab4403b,30224
2017-02-23 04:02:20,94f416687e6ff2a3f305a580dc2007ca26671dc8,30224
2017-02-28 00:37:11,969ce8bfefffa23e88ea4a4bba1ecf0d2c7f8332,30224
2017-02-28 03:42:43,ad43704453579ddefe96797b859d89ea9cd6c272,30224
2017-03-09 02:22:16,295b64391e09571c1b25e01bd2ce59c3feb5d889,30283
2017-03-09 02:24:19,17d242062c27dedf9346e972e29f13b30abc35e7,30283
2017-03-09 02:26:20,1fb91be9fc7e034ced54ec9fbb2b32480a6c3acb,30283
2017-03-11 11:49:07,d0b3a791b7cbb19a2bb70abc3c760580e519b2d1,30289
2017-03-13 03:25:09,21c7d65f6233225f80c6155e665a8bfc5aee0917,30289
2017-03-13 04:49:53,7ccc4b63e7e91e25b8187ec4e88722cfd7882aad,30295
2017-03-15 08:49:52,3053bfb772d173717c3d5ede70776fdbbccb32a5,30293
2017-03-16 03:14:48,ad9cf02cff0e0a2943165c78fee12737fb0dfb45,30293
2017-03-16 03:15:52,bf6772f34338882cd79838db0fc585389d4c426b,30302
2017-03-16 03:16:49,e617693e7e8fa22c6105e3c47024e72971de84df,30300
2017-03-18 03:24:00,2f4a631db30756a93246b6a0d9e816becb960439,30340
2017-03-18 03:25:15,9d3eda0d4208a768b2e13c2578a8102c98e7cd8b,30338
2017-03-21 07:06:36,3b11b511c0b9226c957ba261209830d53e527cca,30386
2017-03-24 14:59:18,283f450f03642827be875ac8420f5157eaaf9087,30386
2017-03-24 15:01:00,23b6db0898c727626b1aeada752ab20669432e23,30366
2017-04-01 14:02:36,f9c2e1862fcc40e59dec2a16fe27f8293b40144f,30424
2017-04-01 14:15:46,04da24f432d8f3d32980b15e65c719d5ce184584,30428
2017-04-10 19:23:20,8faf426c1a6f47a2da1b12a993590e7ad23a344f,30466
2017-04-13 12:10:17,ba370757f22c1ee0204297481e32d31bcf7c8123,31014
2017-04-13 12:22:13,abe9eb8e0900c86cbfff8b64ff01df48dec5363e,31064
2017-04-13 12:31:40,71a43ac55014f1ab382134f848e686536fb92a39,31110
2017-04-15 20:15:36,10a0f974b2b2b17ee10831fd7f730bbf263577a0,31117
2017-04-15 20:20:38,4b421b5dba1f05a111f470913482b6706ab43e15,31148
2017-04-15 20:20:56,5f01ad7a4d9af9c180737e063ffa36eb2c1fc520,31148
2017-04-15 20:21:07,c2cec77d09fc06a32ccc2cc3b3da0e85343c7669,31155
2017-04-27 08:17:44,5ce31c1cba601f50cd65bfc44d43b4b4caab2cde,31155
2017-04-27 09:03:44,2f2da9a8d40d6ce73e8e6d7c0b6dd0dd70fa72ae,31162
2017-04-29 02:47:09,5d6113d7e060cb8f73a5afc093049c9e0869a9e3,31162
2017-04-29 02:52:12,6f9d3001eb6f7ee94873903643f3cd2e848b732d,31206
2017-05-08 03:59:20,177c294d83df31f98708a6072ceba0725aba1e03,31242
2017-05-08 04:01:13,b0ae108a35f2cf65d300b136aec084edebdeca82,31242
2017-05-09 04:12:03,5b810da18caa5be423528175945e62d276e323dd,31247
2017-05-31 03:00:36,a6cb2fabe091e624752f89f23b29f62b2c74af52,31286
2017-06-01 20:52:06,5ed5d8f483f28ec9ac5a1974e97fba04d231ce8f,31354
2017-06-02 14:56:16,f4066ccc318f792c54b58583fb0c44a9872ad508,31354
2017-06-28 04:36:33,cd673b34d26725887ba9ba6ef804652720e1dab2,31408
2017-07-06 15:00:01,88bed74c34db278b8d1310eb6d5fe1c395dd5cef,31435
2017-07-07 04:06:40,64ecd54c2c389a62a250b2be975e963e5993c43e,31435
2017-07-14 20:22:21,9c0c296fa5f1c7d32276df0a356daecababbfb55,31472
2017-07-14 20:29:28,d846f2a30a0111e915039c2f0ee5c5a74c683f5c,31458
2017-07-14 23:35:12,cb146d671f860a8adf117cb47f5aa463efd03f2e,31458
2017-07-18 04:15:49,3e309523a5ef9b0607d6a662515167acd922f21c,31474
2017-07-18 04:30:15,c45ced9794b42158494f2e063fd62ff32505aa6d,31477
2017-07-23 21:08:32,08f70454dec99f4c0e4262f63d837037b6c22ac2,31473
2017-07-23 21:10:58,a389018b31274d1a21451219a3ce06b2345786ff,31473
2017-07-23 21:13:01,8420beaa983ba285a09503b21c002f4e7324aa12,31472
2017-07-23 22:13:04,2d19bf872e93cd1cd4efdb55b2e85ba9d2e6ab0e,31490
2017-07-24 01:50:58,6942a1e5f7e6c23538e3e1a57b8e268227e10c24,31534
2017-08-02 04:28:19,46c9d2e177a5c38072d6639a39c4e9802311ef02,31525
2017-08-03 04:17:54,1c644c400fc42a2ea258b9a2f6b20cc770861cf3,31529
2017-08-04 03:54:29,d2b57f7c2d1783133ae2cdc54f7b8db461f68b76,31529
2017-08-05 17:16:40,1a5e592d1afa227440c6cdd9c0f2b3f9c66b4069,31704
2017-08-05 17:47:25,6c05b6334bcf6bcbd1669f7444944d5b97126944,31704
2017-08-05 18:20:12,d2ea188a2be94242b3ce10723a116d6c4b6c7c9b,32486
2017-08-11 15:38:43,994bfca13b7d30305e67c4cb5e0e56556855e798,32532
2017-08-13 00:56:16,f6345d6fefc5800aed919674dc5dff187c0c7e39,32532
2017-08-23 15:05:59,7bbe0fd4336205f82fa0344f708510fc6059a74d,32532
2017-08-23 22:10:42,cbd39bc26292b60b68f6188d23828c87acbccf66,32489
2017-08-25 19:28:07,b276f3ae314e2ea0cb785a9875931270f5e60e7e,32535
2017-08-25 19:59:01,a3d8423237d208ca0a148700b5c9ce3d7eff4ea9,32549
2017-08-30 09:17:09,12184be63595d1166a17d6c4e5aaab3648ecd9ba,32549
2017-09-01 04:38:15,32929f43809cc838e38663b22b75a2d273c1b946,32549
2017-09-01 04:44:37,e78105a4958bcdc2be119aa0f9b9c626d89287ab,32549
2017-09-01 04:54:07,13e8f7b5f33ea87303e42f6d3ec43db80b57773a,32549
2017-09-08 15:06:46,3e5de4fcf1fab074b52282e9a8fa976bffaeb0e5,32562
2017-09-08 21:49:04,e420cb09639ec839aa4dbd2984eb9fc7355f9d34,32562
2017-09-08 21:50:23,eae1c214b733b8450ee7bb4719f21f756178ef36,32950
2017-09-09 18:12:49,53f5237b3bff77db9d2ad934c2d040d870af46af,32949
2017-09-27 14:17:32,c8922f91842333c7430bf9c1331b281194243dc9,32956
2017-09-28 03:29:00,e76ef46d49a523ddd8d9756ce077686213a8a1dd,32950
2017-09-28 03:34:26,e3ccc9c2c65bef69f82681028264243d65d2054c,32949
2017-09-28 03:35:32,c1b63b50b957121a95dd44efd4f9dd0d64c17e67,32955
2017-09-28 03:47:09,9f20f35566b3f75e5d3f666bbf2a3b3a2539585f,33042
2017-09-28 04:01:00,60adf031ff87ce59aa7ed4bd2f2fa4ec81a82e7d,33108
2017-10-27 16:48:19,7b5245a012718b1911aed555002a34b977c0539f,33149
2017-10-27 17:45:08,6b17962fa66542294c0f9c094c7f03103d779179,33149
2017-10-27 17:45:19,501461c4a4008a3966e1ad7a7fa781c6fb922a26,33150
2017-10-28 14:25:47,3848279965f9b6cdf56e9ac7b4311e0583c5654e,33150
2017-10-28 14:31:17,c1b095c40fdacbb9b38754999a8f529106b5b987,33150
2017-10-29 21:04:59,043ed139d1fa80d394a3ecdf88dee57682ff5088,33151
2017-10-31 03:20:48,ad7a00b6d5ad301763d2e7d2c85a46d582d8c207,33151
2017-11-03 15:29:06,b42d3c4f4bcd3dabec867bcaf783a058112b0773,33362
2017-11-03 17:01:29,cbd69bbc9535e79a067875206005f2641c6ee256,33478
2017-11-08 04:47:07,1be51664a3340d79e09024cee0c80ecbf0cca978,33494
2017-11-11 13:37:54,560d4402b1859e9eb56ee0933631b49e547549bc,33504
2017-11-12 22:09:43,aec286ba2fad39e09748cf9c0a459081494438a6,33504
2017-11-12 22:15:23,bf30f553f7865d74c843374ea1e98b7e00d179b3,33553
2017-11-17 16:17:56,fa7cdfbdb3ebd673e0039e219fe6c741f0a65e88,33564
2017-11-17 16:23:49,354bc609e00d0db9c10c5bb0cef87ab4f55639cd,33565
2017-11-19 11:22:09,15e9aae02f5c2b84dbea1d48e7f7fbb455853b48,33660
2017-11-19 11:22:09,23d9b2b780dd73a4564d08681ed9df0066c7e181,33789
2017-11-19 11:22:09,53da6ffdab62fc6ee3908b70d3cd6dbd21727efc,33667
2017-11-19 11:22:09,585ddd014b6803244ef24cfcf2badb1b5da9a014,33770
2017-11-19 11:22:09,59ff4900f56c0907e14039330e23537b16da1f3e,33804
2017-11-19 11:22:09,69ce166715fba9a72e063d02f26f28e962951d0c,33666
2017-11-19 11:22:09,6bb4ec8241ad19440212108c512305020d8746ce,33672
2017-11-19 11:22:09,7efea5afaafb45bd48eaa715b9237ea191d1b2ff,33672
2017-11-19 11:22:09,96f19d27283e8d8d914effc30a7b8c4f7414e605,33770
2017-11-19 11:22:09,bd9f89b9b7cc145fc29a7e0e16cbff0bb923d310,33811
2017-11-19 11:22:09,e5e4ce28e9f07fa8a6236f56cb2f6854bdc2b709,33675
2017-11-19 12:15:50,ea82d4312c22dbb2aaa29bc1dea69053efa8db56,33817
2017-11-19 19:38:10,744634edb1e2f96d4d564cd9109a21b5c3769713,33815
2017-11-21 19:56:47,6da554195e4caf8083c246d4079c3f704995ad9b,33565
2017-11-26 21:07:42,90661742b57064536b7b8c5405e0d2a338c35bde,33572
2017-11-26 21:12:27,b684f982419c5136841d6abaf076bec89ebaf2bb,33565
2017-11-26 21:14:34,1cd4e09125fcf01b6380675f426d805adc5e18e3,33572
2017-11-26 21:22:13,a2adaf92f734a004a7e5124df533897d050ac9b9,33573
2017-12-01 19:16:36,277dd0e3121f8dd6d78b433180410291962aacc4,33823
2017-12-01 19:35:00,bea2eded8c05cfc5c84a3141a521ffc4f338999d,33823
2017-12-09 17:45:56,8fe5286e5eaf9a9a32987d2624b14c6ae7867a99,33822
2017-12-09 18:36:35,1333efef8248f0bf4d6918af2fdb77fb6960bae3,33923
2017-12-12 05:07:07,20254a7fcfb6f182772e3ba820e350699308fe9a,34016
2017-12-20 18:26:20,91401abf30883b455cf9064cf2eda224ed386340,34063
2017-12-21 01:26:39,229f81a65a32a6d9b4ba6f75458dfa2f7146844f,34063
2017-12-31 03:58:19,7ef8af9565a75c0b94bb49d71f6846e2ea88ee1f,34060
2018-01-12 17:25:58,06215d1d46b9abbb7b1d99e4b7c5f2bdf4d08a1f,34060
2018-01-12 18:01:21,37c33662178416b14e0a35ef04b9da70f1be50d4,34058
2018-01-15 01:05:50,41bcab82b09fc913a9377f5fad813714ad7dc4da,34058
2018-01-22 16:14:32,c24e2582944f56eebfea1753a258e095136fa114,34058
2018-01-23 05:18:00,d15222482e1b4cfc07258b68ed10f1cbdadcb0b5,34058
2018-01-23 08:17:01,0a673524fd2c78a0e31c961c8e55ace44a5b37a3,34101
2018-01-24 04:27:25,11b761e623a75d8560ffde61a1f8c98c97eb73ed,34101
2018-01-24 04:31:48,06922bde0c712457ab6b019e175a0ce273a36c8a,34101
2018-01-24 08:24:42,b409850824b8580b8da55c3bd3df7c5fd79723f9,34102
2018-01-25 04:59:51,eae7221db68510af9d530f2b1562af280100bccb,34102
2018-01-26 17:18:30,9cae376fd52605c5517912b53b81ad00b5d773cd,34104
2018-01-26 17:34:49,54c9c099bf3a0255f548370d28726729b508d3f2,34226
2018-02-07 04:23:50,012cc4d6a14986099a30493405b77c82066c4baf,34293
2018-02-09 15:51:00,d77cf3310f0082491ef872c4ffeedbd13ae223ea,34369
2018-02-09 16:11:36,3b1145e07673bdce48a4fb5542980ee44010016c,34370
2018-02-09 18:14:15,fcc846eb91edc4583343152064d563259965e6dd,34694
2018-02-14 04:47:24,dbcaed7fc5dd601b2429f2696e3499bb710a8ec0,34835
2018-02-14 04:47:58,0e6df22b320cd14af1d510d59f8240ec2443f289,34835
2018-02-14 04:58:56,a876050c8994e7760dc016d9bb24af38f6f25eb9,34879
2018-02-18 00:21:09,a717a5076c7983de6935ace0ff7370b3dc5ddecd,34880
2018-02-18 01:29:53,80103c364edd29d9786c5add107744bc450aea45,34891
2018-02-22 19:06:28,272f6c328139406792f6e37c3ef321f917d608d7,34953
2018-02-23 05:17:01,0d1173fc1d0283630fe82d8b6bb0203a4cef18ec,34953
2018-02-23 05:17:46,ababd92e0acdbf5a1b35f028f2bc5a6fef1aae6c,34958
2018-02-23 05:28:26,fc96eb49d96323bc87fdb3ee62bc71c91dffe15b,34963
2018-02-26 04:25:20,43fe6f0b53b30d3b51cb412c7cafd18dbbe940e1,34964
2018-02-26 04:50:54,e85f993c5d9f83370fc797b6297551bb78808890,35088
2018-03-02 05:08:13,634297dff6201317e61a6601897bd430ba326f83,35100
2018-03-09 21:19:18,fff9d478cf6da16e5e480644efa209a6a94b1190,35309
2018-03-09 21:39:53,829a5a31b8db966953921dafff46ef7bf295a982,35348
2018-03-13 03:56:04,d5cadba6f7746a597b73dec523c27249528f31cb,35348
2018-03-18 21:09:31,0fa54d3ec2bb0fc9a0c7675f0393afe4d5d47038,35423
2018-03-23 16:45:05,ce1bea5f9efe16df1ade3ad2c12f9424216d6911,35623
2018-03-23 17:14:34,81e106e870f1ce17596902df71df476e0c094278,35725
2018-04-06 19:47:08,917b46dce94ad990a9316cde36a2ff199085c025,35725
2018-04-06 20:00:25,da8d9bc392d9e5d2cec76be9c44e500dca852d7c,35796
2018-04-06 22:18:13,3dcd98e90b969cea68d2667a3312648805eee95c,35829
2018-04-06 22:24:34,c3f1ce7940a624c52e636feb0345b05da1b0e8b5,35829
2018-04-22 22:47:51,c1f9771ff33f64c50c9060dd0d7c8993b3a16b1f,35832
2018-04-22 22:49:07,6a8947b590a721d828914c5f816f74d38aae2700,35832
2018-05-11 19:55:45,ac841053a07e37fdef4c4885be579fdf4b748e26,35832
2018-05-12 09:13:29,6b7b7d2e304877dbe2da34fb1567dd981bcf7f03,35832
2018-05-12 18:22:49,6b6ff330d6a713a46b62b67a1acbc6ad3ed0c1e4,35883
2018-05-12 22:31:11,d38457eb382c6b6278789685d48fe0bd31e589c4,35919
2018-05-12 23:06:49,471f8f77f7d983aa083577b8f7ac80094f7de1b3,35883
2018-05-18 15:46:29,ba9926d7be42562a47bfca2c575c31bd18e39e75,35907
2018-05-18 15:58:24,4873d608d4a5d53837e4ffb33f172c44e43d7c3d,35960
2018-05-19 14:26:25,9bc2c5aafe98836db9b18bab4581861797590958,35945
2018-05-19 14:33:51,fc281b23c35bbdb4853c70682b93a3a26989224b,35945
2018-05-19 14:40:52,2f611c312e08f9a7ea52e31b751207ccd62f386b,35945
2018-05-20 20:00:39,648b7d62ba2ed4388c770fc95d9aae7d88d778a4,36022
2018-05-20 20:01:40,ef5aca9e919c838c1c50e92fb306d4bf2159e1d9,36021
2018-05-27 19:28:19,6d7af7e79e5890237baf424fb4a1215b0ad4a6a3,36097
2018-05-27 21:52:56,3f7b7c99dbafda4105bd2a96fcc5452f8fadb1b4,36356
2018-06-01 15:13:09,54b490442845b54d30901e2abd971287ee6b9813,36319
2018-06-04 07:10:19,b0e30bbc8c868441ff0d2579f1d3140784f761d7,36372
2018-06-05 21:35:39,1768f4d5c9e54aca941a7721dfc6f548d095fe1d,36324
2018-06-06 02:25:34,d34aa4d59d68bd53792d0f6bdeee7ec224f8b398,36372
2018-06-06 02:28:03,7539fac39a3bfbea1d0880397a2d0f4581b2981f,36377
2018-06-06 03:42:33,92883f92046c686a849c84f082226f4d2e45b7b4,36380
2018-06-06 22:17:19,4304ed36dcc29cfbc03c62d79fad7a468e36583c,36380
2018-06-07 03:52:18,c96c74b348d577c934e424e6ce610f98442d03c7,36380
2018-06-07 03:54:17,fc5ea1ea9cac7892cd12e9f9e96bb32ff640fc53,36380
2018-06-09 14:09:14,8bd3ea732a7a982e7b2c928905ddeb749a2ff2bd,36382
2018-06-09 14:15:29,0b06b9921322633b7a3c5382e49809597e7482dc,36382
2018-06-09 14:26:07,1a3f896f0377a84f084c27705c169360b10e6e80,36385
2018-06-20 02:40:51,36145066272756779b7891b500d1ec31328a2644,36385
2018-06-22 03:32:46,c2cc7a35c685ac28b0f55863fe8320ca4bdc7031,36390
2018-06-29 23:07:37,01ace3728f725f7022a4a98394cf63c4d56d5d8e,36619
2018-07-06 04:23:04,c606c1d4fa2767cc97f0c0f12c4d9035001a2594,36619
2018-07-09 01:57:01,1fc94cf5dfa2cf101c9237ea744de90bd2bb03c7,36631
2018-07-16 03:57:29,c760e100b648033da99580d1b005b5b51543dcb5,36629
2018-07-16 04:04:57,b7261f602b72b6aa8ee9f83c246f7842f1cce0be,36632
2018-07-27 18:59:36,e58f96afcc051ace2a6019f73e0e62cabbeaa5b6,36664
2018-07-27 21:58:20,3921f3fe8671ad0ccbb3ab96e1a031305ce9792e,36672
2018-07-27 21:59:45,be0d9e986c9869aea7ffe8a99c7655c2cafae1f8,36673
2018-08-02 08:02:08,5c06caa20aa6a3826c6b8f668834c14d25c59bac,36699
2018-08-04 21:48:57,a0fdbac5d562c996a0aec80b216b9c8d835cf08e,36699
2018-08-04 21:54:15,2d24133b5cc7cede057d6f5e52f403eff2c01c1f,36704
2018-08-04 22:08:37,c526f5942d535729696468bcc4679fb69c26a84a,36704
2018-08-10 21:12:23,8407c3accd0174cc77c9f6f57d6a4bc558078439,36731
2018-08-11 00:36:24,1be6e7ca1ca57b6cef56322a864d55323d1a3fea,36759
2018-08-28 00:54:28,dc7cf043b25e77034f859525816b89e7ddaa0f25,36771
2018-09-02 19:20:12,52b9e4bfbded1599af400e73d47cd8e8943f97f7,36774
2018-09-02 19:26:57,464200e971cdc1cfc6af04427694e8e70921b55f,36779
2018-09-05 03:46:48,9fdd9eb67c39ff778fc42fdd3080bb5a1bff61a7,36779
2018-09-07 17:27:40,7c43c9f5ddc08ffef9e7b677a43275d15003dc4a,36810
2018-09-07 17:55:29,387f059ae0b7f166c33ff7589677f85effcfea3d,37555
2018-09-07 18:18:07,68277d651e5decf6aabfe91065f00ba03beec42c,37568
2018-09-07 19:37:24,458eb924e04bd87a91058b16a35d57f2deeedeb1,37568
2018-09-08 14:04:56,c24cbd9c89a9ead813cc9a8b8c0045469d9b0f91,37568
2018-09-08 14:07:09,2159254fcc741c72d52a2698cf88298a81915ed6,37568
2018-09-08 14:07:36,202a347d2abdb6107e643157149cbf058a5c96fc,37568
2018-09-18 04:22:34,a127205194490d99adfd25d6aea7850dd3cfd582,37594
2018-09-20 02:34:38,eba469f5221cc5b6407f1f78b59b48fc78d90c7a,37598
2018-09-21 18:27:40,c0961aa67e906bd14a318e3e3c96bf6c63dcfeb0,37592
2018-09-21 19:58:40,fd68bf59698dd60c910fa1f0e8e2cc992ccefc13,38080
2018-09-21 22:07:01,081d9e348bcbadc495132302e806710ab7674d51,38081
2018-09-21 22:22:30,8d6f39ac5b03643d434978428526ea93ffa39c84,38084
2018-09-21 22:35:19,8505d99ee983f1d262fb45e30306a472f8f8203b,38088
2018-09-21 22:40:09,79377ddb030b6dbec68e513bc61b03330b6090f5,38089
2018-09-26 03:55:48,50e718c2cb661ad52f293c7a995ddfe999169a88,38125
2018-10-03 03:03:24,a31f19f812bd25bb3f2d5c73af609f758ad1d618,38129
2018-10-05 15:23:29,d16a19f8b0b274c77e7c740e05d41712af814557,38146
2018-10-05 15:27:16,931d57055153dccea69afbb935619c9d20cac7b2,38149
2018-10-05 22:40:07,01322b1ec5096e1136f621f256b3e7da55741f46,38149
2018-10-05 22:52:09,e472299f02a3bb41f7fa0296e4d57b5dbe7f0d2b,38151
2018-10-08 03:45:26,f1ae3bbcedb9b7badb032bdb2a14db9076c516fe,38155
2018-10-08 04:00:40,157d7067cbd5f988c3ab2d0137000f7561a8cf89,38436
2018-10-15 03:46:13,d8350a4c25f20eeaf8d95c6c73bacc83eb06fb23,38478
2018-10-15 03:47:51,08a80a10897dcd4db22927c1cd89c37e727cc524,38478
2018-10-15 14:41:21,767531e0be37cc497ac8ac13a5b787da8b492c8f,38520
2018-10-15 14:44:40,473d3f1f8b496ae5daa47c7f6142b0c899850cb5,38521
2018-10-15 15:00:06,fae5def40b5a45cf45724c73ef3d6fe2b72d19dd,38478
2018-10-16 03:44:43,77d35f9e4b6ba8964aad4a07e51042693fd13d0d,38521
2018-10-16 03:46:35,876bbc0e9295eb5108c857eafd80d4534d3a57cd,38521
2018-10-16 03:49:07,7cc2f4b62d9084284335e74cb564fc15e44ff961,38526
2018-10-16 04:16:59,40c367f216cfcedb72402323c5681c7719bdd7f7,38540
2018-10-18 04:20:53,49458a4717643bc2dc7bcb93da8f326862df97f8,38621
2018-10-26 18:55:39,b4fb663340228ef1afa9fd3b40b0bd7dc99bc4d0,38621
2018-10-29 00:11:45,632c8da6569fdd1c9968cc83bc40af21b58ee76e,38621
2018-10-31 02:15:23,730f115448956f58cc7d1b8cd70aa2b8ba11c4ee,38621
2018-11-02 14:47:08,b43982cfb7526ef193165977d24e18f76a632487,38621
2018-11-02 16:55:13,470af7d1271f8b6cd5ce86bc6fc8c4252e08ce43,38765
2018-11-02 17:15:35,88be0560cdabe35851f70a188070f3e2d35cc94e,38811
2018-11-02 17:48:23,cf96f715990e23e3ccc1fdf34062b0c7737231c7,39068
2018-12-02 05:41:55,89a803df3255c3ec7cd40aa95ff79a30ec47eae7,39122
2018-12-04 03:36:58,5e08b59482a295f0b756fed884635db6576d22e3,39163
2018-12-14 18:32:42,aacf8bcb7c76838ae6b43c39299503c4bbce00ce,39163
2018-12-14 18:38:32,3b623402a1d723444444ded0a043b08f34e70d0f,39171
2018-12-14 18:46:17,821e4fb41b03957e8a86ff6237aa25c6e827fe63,39179
2018-12-23 16:12:16,6a7f2ee715e02cf31ca010d88b7b8daa1c529286,39220
2018-12-28 12:46:19,48f6d2251d852ab0ddb4faaba786a228ae2e860c,39220
2018-12-31 05:46:55,0caf8f5e2eedfe44824ae79811ad6e6b97ac0249,39221
2019-01-01 11:46:43,ce6b5335673bae1b5e2e8bbb5afd64bc074d7e6d,39221
2019-01-01 16:31:42,a53b67095d475945d04b9ab617468ab6e69a5245,39220
2019-01-01 16:36:19,d8e66e745acfc6ee1dd380c94d342d930c8c40f1,39221
2019-01-01 16:37:17,1aac51375225ec2a28d8ce1807fa9f7eff987b0b,39222
2019-01-10 05:23:55,50ba7dbc2c817bde04668c7cbaee6d9114533980,39267
2019-01-25 20:30:07,7ae61a8cd75db73d54041c4f19001c6b1531f3af,39346
2019-01-25 20:31:58,9e60a322ae1c57b922cb6d317e4e93258bc0fd49,39348
2019-01-25 20:32:34,151e7c4f0a9bb75e38d86248e1f5c7595fbdb7b8,39393
2019-01-31 05:28:06,d1f133eaa3831052ed68544e8207b0aacb8a50ea,39455
2019-02-08 18:48:59,ffcff485cf7aa6850c78403f97daf4bf6bc9e4a4,39517
2019-02-17 05:55:12,78c7f12e32907acefd3d191e0ecaa4450ce5fac9,39517
2019-02-18 04:22:31,558901c9145fba15c50a78c682cd0fd905e4ed22,39517
2019-02-25 04:57:21,e6e17be7c3228bd90547c74fae01040b761e3152,39552
2019-02-26 03:39:34,7e2cc7e561e8fc524b8730a0d16d2085bb34571d,39616
2019-03-08 17:15:30,ae7050a2181d35dfebed17d442bc4204d4148801,39777
2019-03-08 17:44:23,62769dd76f333941404b9ea7d10f23dbe836b6c9,39805
2019-03-08 20:06:50,248545355c4d84b52db68f079a0f46fd157b15bc,39838
2019-03-22 18:32:05,8e4953392ca3069a9f4737910797e45e55660551,39873
2019-03-29 04:26:12,7d97bd2645ad6db8433a326fcfc29f9b5f2a81af,39981
2019-04-11 05:11:16,00d46adcd96ba3ea2092cf0382ebb086c3ffeb68,40126
2019-04-11 05:20:00,acdf9f51db02dfd5b01520110eb0c83fca979bac,40396
2019-04-12 03:43:04,a72fa1e64e7d5ae22ef1bf28cc4418a86e869e1b,40430
2019-04-13 19:51:21,1d5b3db2848cb175b2faffafe5f9e67df1535375,40499
2019-04-13 19:56:15,1b199311d85d4eac0f30fc3ecc56bb72f6778c60,40499
2019-04-24 03:27:52,f466f35f33152ab30ea394c27fdf29346dbb6aa7,40555
2019-04-24 04:23:57,66d2e515421d98592c0916d09b26a0486879db3c,40555
2019-04-28 00:23:30,73e99d957814d015081387a169d7864ca48c572b,40567
2019-04-28 00:25:36,a31cbe2d0ac669d8fff8d9293b9020e375b6361a,40567
2019-04-28 00:26:19,fba290ecd6a4f54cb79a33098cd639c0087c007b,40567
2019-04-28 01:31:56,0092c380eb099f0e77d4715d0744ca79d1daeafd,40568
2019-05-03 15:09:55,79d85e74e19eed6a3a838e5addbaab4b596e8fa5,40571
2019-05-03 15:12:43,89791f18dd68083b5677491916b9e545cea2268d,40571
2019-05-03 15:13:31,db9d51a7827c488b7f9155e95b4eb833cc866b52,40571
2019-05-03 15:26:19,188d1592b8aeadc143df1344ec4f404fee159fbe,40602
2019-05-03 16:11:01,244c1e619c2b9ea3b7be10ebdb23ecd5b6ee1361,40615
2019-05-17 03:06:21,db6d56a3872281c1d1038c5f86de64605fd912dc,40755
2019-05-26 21:59:06,63d213cc91de7d91ab8a2eb429b5a28bcb2da2da,40753
2019-05-26 22:03:23,a1520d9760a71a95ffabffc20f06011c90ad618b,40753
2019-05-31 12:22:07,08c1e469c871744ab033464db8bb4e1304fa4ef8,40759
2019-05-31 22:21:55,9987a79ef9266e6f06078bf54ea330b3acd72e62,40778
2019-06-05 02:23:18,59681b7ae2a93fc5d201d52760695b1b5d62e7f1,40779
2019-06-05 02:46:50,6e5ddf206a4c5c833dcd8822153b8a5206b8f846,40817
2019-06-10 11:00:57,6c7b02cb7f80dd90500bfbfab7213a594adbf61a,41174
2019-06-11 06:45:16,2c2cb6bc5040e5ef44f9061eaafc8fad1ce319f8,41171
2019-06-12 01:23:06,ffa71d6369e55fa3eb452135524f5a6f56babc93,41171
2019-06-12 01:32:28,7356865da4e867e8e15df7b5e85ecf15663804b4,41525
2019-06-23 19:38:51,edbccdbd41fdefa03d3fba28d5af681ed5fe1b00,41538
2019-06-23 23:38:06,558fcc9e6b454c4eedc400c7ea3fbc95df747887,41707
2019-07-11 03:34:03,907674e7d915d195f23896efdc0fd3b7bc0aa466,41858
2019-07-23 03:18:27,da9c7f60954653e1f91052c8972ef7c118d1ff64,41840
2019-07-23 03:47:34,1252dc0b71740fb64757b984b8af28f86a90b433,41876
2019-07-26 22:44:25,608f376035203160444e7e49fc64ded280c0feb4,41948
2019-07-31 04:51:31,4463907193ce1ff3e266cfbcb9a9752b6e667c65,42225
2019-08-03 20:39:50,eecd1e1bf8ebac91ca558d8d3681200a8bc9afa8,42226
2019-08-03 20:50:40,0379634aa3478d24f25f45663b4c023a2011da29,42227
2019-08-03 21:14:25,fc26973f7545fa2a8dd83d006c7d5674bdca4012,42272
2019-08-16 04:02:45,8b7a7e29167a3a1d242accae5cf4157a4313e6d6,42305
2019-08-17 14:44:39,bd3b2a4d1aee54159eb94231549f86d6e4891369,42367
2019-08-17 23:15:17,bffd1308e6176fffa8729571effb4a5385410a42,42377
2019-08-17 23:17:16,98f40675deeab56fb8718e7ce7adff6a433a75d0,42387
2019-08-21 04:38:09,0880f135c9d40bbe9086e6699babcef71e88fc34,42415
2019-08-30 03:58:53,e2ecba8957b1e09b6dd65b3a5745a3d33c655720,42466
2019-09-06 16:59:41,36649799af51025071a026e591cb8b12e6054e54,42546
2019-09-12 03:39:23,64cc49de0baf1abecf2b2363c28ca5218962e4cd,42546
2019-09-18 04:57:05,d748eb2fdc1298c14504ec2cf0d574d647b186c5,42546
2019-09-19 03:53:13,a838e0029fe748355094421e4b95d2cf54bd4799,42550
2019-09-23 02:55:55,51847c36d4d47478d96c426fc801810c8e54fac5,42557
2019-09-23 03:07:25,9d8c38374337710a8a360dd6937c724876f64861,42557
